"Public Investments (2022 Million USD) by Country/area, Technology and Year",,,
,,,
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,2.10
,,2007,-
,,2008,-
,,2009,0.31
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,7.60
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,0.12
,,2008,-
,,2009,0.11
,,2010,36.62
,,2011,43.98
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,0.01
,,2017,5.02
,,2018,-
,,2019,0.00
,,2020,-
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,0.61
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,0.08
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,14.27
,,2007,-
,,2008,-
,,2009,-
,,2010,0.60
,,2011,9.40
,,2012,-
,,2013,-
,,2014,0.05
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,0.05
,,2009,1.75
,,2010,0.51
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,0.04
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Norway,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,85.45
,,2012,276.51
,,2013,73.34
,,2014,233.00
,,2015,166.89
,,2016,99.66
,,2017,55.06
,,2018,285.58
,,2019,44.94
,,2020,193.73
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,36.39
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,29.69
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,22.38
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,53.82
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,60.88
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,92.25
,,2009,22.40
,,2010,43.80
,,2011,108.89
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,29.66
,,2020,-
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,67.62
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Oman,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,0.06
,,2011,442.68
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,0.41
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,21.45
,,2009,13.42
,,2010,0.07
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Pakistan,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,0.18
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,4.28
,,2011,-
,,2012,0.18
,,2013,0.31
,,2014,-
,,2015,0.38
,,2016,128.26
,,2017,80.62
,,2018,105.14
,,2019,28.60
,,2020,224.49
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,0.01
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,0.78
,,2011,14.76
,,2012,-
,,2013,244.62
,,2014,206.35
,,2015,166.97
,,2016,83.09
,,2017,165.75
,,2018,-
,,2019,148.37
,,2020,9.51
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,0.05
,,2001,267.39
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,92.73
,,2010,273.02
,,2011,251.74
,,2012,754.54
,,2013,25.84
,,2014,388.26
,,2015,1389.04
,,2016,739.75
,,2017,1062.28
,,2018,0.23
,,2019,56.90
,,2020,629.42
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,0.44
,,2008,-
,,2009,4.52
,,2010,2.63
,,2011,-
,,2012,22.51
,,2013,0.07
,,2014,0.16
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biodiesel,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Liquid biofuels,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogasoline,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Biogas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Geothermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Multiple renewables,2000,-
,,2001,77.37
,,2002,-
,,2003,2.90
,,2004,0.05
,,2005,4.24
,,2006,7.11
,,2007,129.92
,,2008,143.39
,,2009,27.26
,,2010,0.17
,,2011,67.07
,,2012,205.18
,,2013,2.89
,,2014,0.02
,,2015,0.01
,,2016,42.26
,,2017,0.02
,,2018,-
,,2019,52.36
,,2020,35.36
,Coal and peat,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,218.97
,,2015,-
,,2016,1104.70
,,2017,-
,,2018,-
,,2019,-
,,2020,74.01
,Oil,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Natural gas,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,656.51
,,2012,-
,,2013,-
,,2014,1.27
,,2015,33.02
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Fossil fuels n.e.s.,2000,0.41
,,2001,77.37
,,2002,73.87
,,2003,-
,,2004,29.61
,,2005,14.30
,,2006,-
,,2007,1.11
,,2008,0.08
,,2009,-
,,2010,93.83
,,2011,-
,,2012,0.74
,,2013,0.25
,,2014,1062.21
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,76.27
,,2020,-
,Nuclear,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,779.16
,,2005,-
,,2006,0.01
,,2007,-
,,2008,0.01
,,2009,2.19
,,2010,2137.15
,,2011,0.30
,,2012,0.08
,,2013,-
,,2014,7054.48
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Non-renewable municipal waste,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
Palau,On-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,6.88
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,5.50
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Off-grid solar photovoltaic,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Solar thermal energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Concentrated solar power,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Onshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Offshore wind energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Renewable hydropower,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Pumped storage,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Marine energy,2000,-
,,2001,-
,,2002,-
,,2003,-
,,2004,-
,,2005,-
,,2006,-
,,2007,-
,,2008,-
,,2009,-
,,2010,-
,,2011,-
,,2012,-
,,2013,-
,,2014,-
,,2015,-
,,2016,-
,,2017,-
,,2018,-
,,2019,-
,,2020,-
,Other primary solid biofuels n.e.s.,2000,-
,,2001,-
